Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T03:00:00Z;7.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T04:00:00Z;357.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T05:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T06:00:00Z;8.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T07:00:00Z;11.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T08:00:00Z;142.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T09:00:00Z;160.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T10:00:00Z;232.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T11:00:00Z;83.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T12:00:00Z;108.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T13:00:00Z;101.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T14:00:00Z;59.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T15:00:00Z;107.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T16:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T17:00:00Z;69.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T18:00:00Z;98.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T19:00:00Z;86.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T20:00:00Z;63.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T21:00:00Z;69.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T22:00:00Z;87.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-22T23:00:00Z;102.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T00:00:00Z;95.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T02:00:00Z;131.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T03:00:00Z;90.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T04:00:00Z;140.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T05:00:00Z;154.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T06:00:00Z;120.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T07:00:00Z;112.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T08:00:00Z;48;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T09:00:00Z;34.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T10:00:00Z;104;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T11:00:00Z;55.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T12:00:00Z;53.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T13:00:00Z;64.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T14:00:00Z;76.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T15:00:00Z;65.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T16:00:00Z;84.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T17:00:00Z;73.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T18:00:00Z;92.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T19:00:00Z;74.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T20:00:00Z;103.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T21:00:00Z;56.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T22:00:00Z;90.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-23T23:00:00Z;81.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T00:00:00Z;55.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T02:00:00Z;121.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T03:00:00Z;59.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T04:00:00Z;76.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T05:00:00Z;93.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T06:00:00Z;93.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T07:00:00Z;113.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T08:00:00Z;28.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T09:00:00Z;83;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T10:00:00Z;116.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T11:00:00Z;99;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T12:00:00Z;116.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T13:00:00Z;80.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T14:00:00Z;69.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T15:00:00Z;40.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T16:00:00Z;77.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T17:00:00Z;56.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T18:00:00Z;54;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T19:00:00Z;84.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T20:00:00Z;113.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T21:00:00Z;99.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T22:00:00Z;56;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-24T23:00:00Z;156.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T00:00:00Z;92.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T02:00:00Z;142.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T03:00:00Z;89.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T04:00:00Z;83.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T05:00:00Z;74.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T06:00:00Z;115.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T07:00:00Z;58.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T08:00:00Z;78.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T09:00:00Z;146.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T10:00:00Z;178.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T11:00:00Z;43;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T12:00:00Z;74.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T13:00:00Z;86;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T14:00:00Z;111.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T15:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T16:00:00Z;93.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T17:00:00Z;84.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T18:00:00Z;46.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T19:00:00Z;82.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T20:00:00Z;63.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T21:00:00Z;95.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T22:00:00Z;54.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-25T23:00:00Z;54.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T02:00:00Z;126.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T03:00:00Z;174.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T04:00:00Z;166.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T05:00:00Z;159;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T06:00:00Z;141.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T07:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T08:00:00Z;194.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T09:00:00Z;234;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T10:00:00Z;162.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-26T11:00:00Z;32.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T02:00:00Z;348.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T03:00:00Z;91.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T04:00:00Z;200.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T05:00:00Z;252.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T06:00:00Z;173.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T07:00:00Z;152.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T08:00:00Z;174.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T09:00:00Z;191.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T10:00:00Z;185.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T11:00:00Z;8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T12:00:00Z;84.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T13:00:00Z;76.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T14:00:00Z;59;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T15:00:00Z;124.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T16:00:00Z;131.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T17:00:00Z;77.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T18:00:00Z;80.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T19:00:00Z;103.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T20:00:00Z;106.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T21:00:00Z;114.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T22:00:00Z;357.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-27T23:00:00Z;103.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T00:00:00Z;109.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T02:00:00Z;72.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T03:00:00Z;356.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T04:00:00Z;1.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T05:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T06:00:00Z;23.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T07:00:00Z;23;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T08:00:00Z;104.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T09:00:00Z;88.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T10:00:00Z;172.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T11:00:00Z;47.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T12:00:00Z;14.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T13:00:00Z;28.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T14:00:00Z;294.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T15:00:00Z;103.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T16:00:00Z;60.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T17:00:00Z;130.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T18:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T19:00:00Z;54.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T20:00:00Z;59.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T21:00:00Z;46.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T22:00:00Z;57.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-28T23:00:00Z;49.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T02:00:00Z;54;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T03:00:00Z;127.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T04:00:00Z;42.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T05:00:00Z;47.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T06:00:00Z;108.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T07:00:00Z;92.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T08:00:00Z;87.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T09:00:00Z;96.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T10:00:00Z;75.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T11:00:00Z;95.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-29T12:00:00Z;99;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T02:00:00Z;90.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T03:00:00Z;58.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T04:00:00Z;69.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T05:00:00Z;114.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T06:00:00Z;89.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T07:00:00Z;55.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T08:00:00Z;95.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T09:00:00Z;54.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T10:00:00Z;76.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T11:00:00Z;145.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T12:00:00Z;115.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T13:00:00Z;48.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T14:00:00Z;48.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T15:00:00Z;9.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T16:00:00Z;107.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T17:00:00Z;52;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T18:00:00Z;96.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T19:00:00Z;84.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T20:00:00Z;80.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T21:00:00Z;93.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T22:00:00Z;38.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-30T23:00:00Z;91.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T00:00:00Z;14;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T02:00:00Z;62.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T03:00:00Z;84.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T04:00:00Z;168.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T05:00:00Z;60.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T06:00:00Z;72.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T07:00:00Z;54;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T08:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T09:00:00Z;89.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T10:00:00Z;85.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T11:00:00Z;93;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T12:00:00Z;94.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T13:00:00Z;79.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T14:00:00Z;95.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T15:00:00Z;81.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T16:00:00Z;118;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T17:00:00Z;91.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T18:00:00Z;87.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T19:00:00Z;110.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T20:00:00Z;47.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T21:00:00Z;113.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-10-31T22:00:00Z;74.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T02:00:00Z;112.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T03:00:00Z;342;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T04:00:00Z;90.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T05:00:00Z;197.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T06:00:00Z;50.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T07:00:00Z;109.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T08:00:00Z;81.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T09:00:00Z;66.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T10:00:00Z;48.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T11:00:00Z;113.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T12:00:00Z;49.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T13:00:00Z;67;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T14:00:00Z;39.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T15:00:00Z;63.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T16:00:00Z;89.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T17:00:00Z;109.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T18:00:00Z;75.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T19:00:00Z;74.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T20:00:00Z;93.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T21:00:00Z;52;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T22:00:00Z;55.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-01T23:00:00Z;87;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-02T00:00:00Z;145.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-02T02:00:00Z;55.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-02T03:00:00Z;111.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-02T04:00:00Z;19.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-02T05:00:00Z;50.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-03T02:00:00Z;123.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-03T03:00:00Z;70.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-03T04:00:00Z;99;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-03T05:00:00Z;62.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-03T06:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T02:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T03:00:00Z;64.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T04:00:00Z;11.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T05:00:00Z;38.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T06:00:00Z;199.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T07:00:00Z;330;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T08:00:00Z;289.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-04T09:00:00Z;125.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T02:00:00Z;38.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T03:00:00Z;348.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T04:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T05:00:00Z;19.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T06:00:00Z;334.8;Degrees(�)
